"United.Airlines.Aircraft.Operating.Statistics..Cost.Per.Block.Hour..Unadjusted.","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21"
"United Airlines","","","","","","","","","","","","","","","","","","","","","",""
"","","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"","Small Narrowbodies","2087","2244","2334","2311","2340","2646","2938","2786","2399","2428","2791","3187","3375","4409","3087","3759","4402","4665","4717","4832","3784"
"","(Ex Fuel)","1585","1646","1757","1822","1881","1977","2210","2206","1701","1520","1484","1635","1770","1774","1803","1982","2150","2173","2397","2624","2349"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Pilots","523","549","576","595","597","670","850","905","634","528","463","462","468","516","581","566","532","615","785","914","925"
"","Salaries and Wages","388","410","444","439","437","484","553","568","371","327","292","293","296","325","354","358","367","414","528","615","649"
"","Pilot Training","25","20","21","19","21","20","25","23","11","9","11","9","10","9","13","7","7","4","13","15","22"
"","Benefits and Payroll Taxes","70","76","67","91","89","115","211","259","213","158","124","121","118","135","167","156","115","173","189","198","206"
"","Per Diem/ Personnel","40","43","45","46","50","51","61","54","39","35","36","40","44","47","46","45","43","25","55","86","48"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Purchased Goods","563","693","665","572","544","769","796","652","770","981","1384","1633","1681","2726","1357","1858","2335","2583","2410","2297","1538"
"","Fuel/Oil","502","598","578","489","459","669","728","579","698","908","1307","1552","1605","2636","1284","1777","2252","2492","2320","2207","1434"
"","Insurance","7","5","4","2","2","2","6","17","9","6","5","4","4","2","3","4","3","9","2","2","2"
"","Other (inc. Tax)","54","90","84","80","83","97","62","56","62","66","72","77","72","88","70","77","80","82","88","88","101"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Maintenance","552","588","696","737","788","757","808","710","594","553","614","721","833","750","712","913","1103","961","993","1076","774"
"","Labor","125","123","126","129","134","133","127","158","96","74","67","68","68","74","110","161","60","112","111","95","109"
"","Materials","85","100","124","148","162","141","131","82","66","70","69","74","101","87","52","45","83","100","83","92","57"
"","Third Party","31","29","65","96","126","125","167","123","157","200","279","352","425","381","370","521","734","504","578","653","366"
"","Total Direct","241","252","315","370","420","393","417","362","317","339","413","494","594","538","532","728","877","716","770","840","532"
"","Burden","311","335","381","367","367","364","391","348","277","214","201","227","240","212","180","186","226","245","224","236","242"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft Ownership","445","411","387","396","408","444","485","512","399","358","315","366","391","414","435","379","229","295","280","293","291"
"","Rentals","330","288","282","273","257","252","268","333","239","199","145","193","199","219","215","202","200","269","253","268","268"
"","Depreciation and Amortization","116","123","105","123","151","192","217","178","160","159","170","173","191","195","221","177","29","26","27","24","23"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Other","4","3","9","12","4","6","-2","7","2","8","16","4","3","4","1","43","203","210","250","252","256"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Indicies","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft In Fleet"," 329 "," 332 "," 332 "," 325 "," 336 "," 347 "," 349 "," 303 "," 305 "," 293 "," 249 "," 246 "," 239 "," 232 "," 173 "," 152 "," 152 "," 207 "," 190 "," 188 "," 190 "
"","Seats Per Departure"," 127 "," 128 "," 128 "," 131 "," 131 "," 128 "," 127 "," 127 "," 127 "," 128 "," 131 "," 132 "," 131 "," 132 "," 135 "," 134 "," 134 "," 130 "," 131 "," 135 "," 138 "
"","Average Stage Length"," 692 "," 716 "," 721 "," 742 "," 760 "," 767 "," 793 "," 820 "," 883 "," 906 "," 953 "," 942 "," 926 "," 917 "," 925 "," 995 "," 1054 "," 1114 "," 1142 "," 1125 "," 1032 "
"","Gallons of Fuel Per Block Hour"," 921 "," 932 "," 923 "," 913 "," 900 "," 910 "," 886 "," 811 "," 718 "," 756 "," 765 "," 756 "," 747 "," 741 "," 760 "," 776 "," 780 "," 764 "," 767 "," 764 "," 758 "
"","Load Factor","67.6%","69.6%","69.6%","70.1%","68.3%","69.6%","69.4%","71.2%","75.4%","77.7%","80.8%","81.8%","82.6%","82.2%","81.8%","83.0%","84.5%","83.1%","84.4%","85.4%","85.5%"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Daily Utilization per Aircraft","","","","","","","","","","","","","","","","","","","","",""
"","Block Hours"," 9.28 "," 9.40 "," 9.59 "," 9.78 "," 9.95 "," 9.85 "," 9.22 "," 8.96 "," 9.00 "," 9.81 "," 10.36 "," 10.57 "," 10.65 "," 9.96 "," 10.23 "," 10.46 "," 10.39 "," 10.01 "," 10.07 "," 9.65 "," 9.18 "
"","Airborne Hours"," 7.75 "," 7.88 "," 8.01 "," 8.17 "," 8.24 "," 8.10 "," 7.67 "," 7.51 "," 8.26 "," 8.21 "," 8.75 "," 10.21 "," 10.69 "," 9.97 "," 10.26 "," 10.50 "," 10.42 "," 10.03 "," 10.11 "," 9.66 "," 9.18 "
"","Departures"," 4.83 "," 4.76 "," 4.81 "," 4.77 "," 4.71 "," 4.57 "," 4.21 "," 4.01 "," 3.78 "," 3.97 "," 4.04 "," 4.17 "," 4.21 "," 3.97 "," 4.11 "," 4.04 "," 3.82 "," 3.49 "," 3.44 "," 3.31 "," 3.37 "
"","","","","","","","","","","","","","","","","","","","","","",""
"","Large Narrowbodies","2654","2886","3022","2755","2684","2939","3723","3763","3493","3640","3800","3966","4334","5976","4344","4968","5886","5220","5235","5057","4126"
"","(Ex Fuel)","2083","2209","2363","2193","2150","2178","2846","2986","2563","2384","2006","1875","2197","2453","2597","2597","2873","2154","2384","2381","2406"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Pilots","651","678","744","720","733","800","948","1031","734","653","541","543","566","600","650","641","607","619","791","926","932"
"","Salaries and Wages","495","517","583","539","546","585","629","654","440","393","350","353","368","382","401","409","429","413","542","621","648"
"","Pilot Training","28","22","26","20","23","23","25","26","20","14","9","7","11","10","12","8","10","3","4","19","29"
"","Benefits and Payroll Taxes","92","97","91","114","114","141","236","299","235","209","146","143","143","161","189","177","125","175","190","200","205"
"","Per Diem/ Personnel","35","41","45","46","50","51","58","52","39","37","36","40","44","47","47","46","43","28","56","86","48"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Purchased Goods","644","784","756","650","631","864","961","873","1021","1354","1897","2200","2236","3644","1844","2478","3124","3166","2951","2775","1836"
"","Fuel/Oil","571","677","659","562","534","761","877","777","930","1256","1794","2091","2137","3523","1747","2371","3013","3066","2851","2676","1719"
"","Insurance","13","11","7","4","4","5","9","20","11","6","4","4","3","2","2","3","2","9","2","2","2"
"","Other (inc. Tax)","59","96","90","84","93","99","75","76","81","91","99","105","97","120","95","104","108","91","98","97","115"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Maintenance","532","652","775","711","739","734","1032","1117","1148","1155","939","834","1108","1262","1334","1323","1578","867","842","770","815"
"","Labor","81","121","129","126","121","121","174","216","155","101","76","84","86","97","224","391","119","80","88","84","102"
"","Materials","122","128","175","126","167","156","204","210","287","224","126","123","198","239","270","170","318","144","117","82","74"
"","Third Party","52","45","60","68","70","75","97","112","122","394","475","313","460","528","384","350","629","375","406","368","406"
"","Total Direct","249","294","364","320","359","352","470","539","560","719","644","520","744","864","878","911","1067","599","607","532","571"
"","Burden","284","358","411","391","380","382","562","578","588","436","294","314","364","398","456","412","511","268","235","239","244"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft Ownership","821","769","737","661","575","581","769","734","590","465","403","385","418","467","516","492","424","329","295","274","217"
"","Rentals","564","523","506","402","374","397","490","479","309","234","168","239","242","273","263","262","287","293","262","244","186"
"","Depreciation and Amortization","257","246","231","259","200","184","279","255","281","230","234","146","176","193","253","230","137","35","34","30","30"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Other","7","4","10","13","6","-41","12","8","0","14","21","3","5","3","1","35","153","239","355","311","326"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Indicies","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft In Fleet"," 88 "," 90 "," 92 "," 96 "," 98 "," 98 "," 98 "," 97 "," 96 "," 97 "," 97 "," 97 "," 97 "," 97 "," 97 "," 96 "," 95 "," 336 "," 352 "," 350 "," 351 "
"","Seats Per Departure"," 188 "," 188 "," 188 "," 188 "," 186 "," 182 "," 182 "," 182 "," 182 "," 182 "," 172 "," 171 "," 171 "," 170 "," 171 "," 171 "," 171 "," 167 "," 167 "," 166 "," 169 "
"","Average Stage Length"," 1406 "," 1410 "," 1401 "," 1311 "," 1281 "," 1365 "," 1383 "," 1348 "," 1363 "," 1406 "," 1401 "," 1449 "," 1445 "," 1446 "," 1371 "," 1411 "," 1441 "," 1491 "," 1518 "," 1518 "," 1496 "
"","Gallons of Fuel Per Block Hour"," 1050 "," 1053 "," 1053 "," 1050 "," 1050 "," 1073 "," 1106 "," 1105 "," 1013 "," 1065 "," 1044 "," 1022 "," 1004 "," 1007 "," 1015 "," 1034 "," 1043 "," 942 "," 941 "," 923 "," 904 "
"","Load Factor"," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "," 1 "
"","","","","","","","","","","","","","","","","","","","","","",""
"","Daily Utilization per Aircraft","","","","","","","","","","","","","","","","","","","","",""
"","Block Hours "," 11 "," 11 "," 11 "," 11 "," 11 "," 11 "," 10 "," 10 "," 9 "," 10 "," 11 "," 11 "," 11 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "
"","Airborne Hours"," 9 "," 10 "," 10 "," 10 "," 10 "," 9 "," 9 "," 9 "," 8 "," 7 "," 9 "," 11 "," 11 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "," 10 "
"","Departures"," 3 "," 3 "," 3 "," 4 "," 4 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "," 3 "
"","","","","","","","","","","","","","","","","","","","","","",""
"","Widebodies","5040","5424","5376","4948","4804","5631","5882","5885","5530","5890","7200","7747","7986","10946","7054","8452","9990","10667","10604","10567","8373"
"","(Ex Fuel)","3584","3713","3768","3663","3572","3886","4051","4313","3729","3369","3412","3279","3260","3376","3424","3419","3670","3779","3965","4256","4280"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Pilots","977","1102","1231","1274","1247","1343","1602","1742","1291","1084","902","880","900","1003","1055","1019","954","1233","1350","1621","1577"
"","Salaries and Wages","759","858","990","980","949","994","1082","1131","739","653","584","581","595","647","656","654","684","837","922","1087","1096"
"","Pilot Training","36","31","35","32","38","38","49","48","32","21","16","12","14","15","21","14","17","17","25","36","56"
"","Benefits and Payroll Taxes","132","159","149","204","196","244","408","503","462","347","243","227","223","268","305","277","183","252","312","349","344"
"","Per Diem/ Personnel","50","53","57","58","63","66","64","60","58","62","59","60","68","74","73","73","69","127","91","150","81"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Purchased Goods","1513","1788","1683","1356","1309","1815","1935","1701","1927","2660","3953","4634","4884","7761","3762","5188","6521","7017","6737","6406","4216"
"","Fuel/Oil","1456","1711","1608","1285","1232","1745","1831","1573","1801","2521","3788","4468","4726","7570","3631","5033","6320","6888","6639","6311","4094"
"","Insurance","18","15","12","9","8","9","19","43","26","17","21","17","12","6","8","10","10","6","4","3","2"
"","Other (inc. Tax)","40","63","63","63","70","61","84","86","100","122","144","149","145","186","123","145","192","122","94","92","120"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Maintenance","1196","1176","1225","1159","1116","1225","1206","1203","1112","1038","1281","1410","1386","1371","1395","1331","1538","1421","1391","1426","1446"
"","Labor","251","222","197","206","204","217","241","211","165","134","113","97","111","113","219","360","106","111","123","140","129"
"","Materials","279","246","228","194","236","197","246","168","196","175","235","186","188","212","161","107","227","209","237","227","208"
"","Third Party","109","165","250","240","226","222","265","237","266","346","443","629","590","552","577","484","686","692","725","739","823"
"","Total Direct","639","632","674","618","572","635","602","617","562","585","775","912","888","877","958","951","1019","1003","1082","1106","1137"
"","Burden","557","543","550","541","545","590","604","587","552","453","505","497","498","494","437","380","519","417","309","320","309"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft Ownership","1340","1344","1215","1140","1121","1235","1232","1225","1266","1165","1029","815","793","787","837","750","313","369","386","348","312"
"","Rentals","790","759","696","644","622","669","579","593","564","526","401","264","247","222","230","225","227","303","316","278","235"
"","Depreciation and Amortization","549","585","519","496","500","566","653","633","702","640","628","551","546","565","606","525","86","67","70","70","77"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Other","14","14","21","19","10","13","-92","13","-66","-57","36","8","24","24","7","165","664","627","740","766","822"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Indicies","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft In Fleet"," 135 "," 139 "," 145 "," 153 "," 153 "," 156 "," 150 "," 156 "," 150 "," 128 "," 117 "," 117 "," 117 "," 116 "," 113 "," 112 "," 111 "," 154 "," 156 "," 159 "," 167 "
"","Seats Per Departure"," 296 "," 298 "," 294 "," 284 "," 280 "," 280 "," 276 "," 266 "," 261 "," 265 "," 273 "," 273 "," 273 "," 271 "," 270 "," 272 "," 273 "," 268 "," 267 "," 267 "," 265 "
"","Average Stage Length"," 2762 "," 2746 "," 2800 "," 2783 "," 2772 "," 2890 "," 3080 "," 2915 "," 3016 "," 3141 "," 3398 "," 3348 "," 3476 "," 3672 "," 3553 "," 3525 "," 3725 "," 4186 "," 4362 "," 4528 "," 4578 "
"","Gallons of Fuel Per Block Hour"," 2525 "," 2492 "," 2460 "," 2385 "," 2317 "," 2280 "," 2180 "," 2105 "," 1737 "," 2160 "," 2244 "," 2235 "," 2266 "," 2207 "," 2175 "," 2216 "," 2213 "," 2122 "," 2171 "," 2159 "," 2130 "
"","Load Factor","73.2%","74.1%","74.0%","72.6%","72.8%","74.0%","71.7%","75.8%","77.3%","81.1%","82.0%","82.9%","82.9%","79.8%","80.9%","83.9%","81.9%","81.6%","82.2%","81.3%","80.5%"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Daily Utilization per Aircraft","","","","","","","","","","","","","","","","","","","","",""
"","Block Hours "," 11.54 "," 11.38 "," 11.48 "," 11.69 "," 11.94 "," 11.86 "," 11.56 "," 10.53 "," 9.59 "," 11.61 "," 12.07 "," 12.14 "," 12.41 "," 12.45 "," 12.09 "," 12.28 "," 12.10 "," 12.25 "," 11.65 "," 11.68 "," 11.62 "
"","Airborne Hours"," 10.70 "," 10.53 "," 10.63 "," 10.79 "," 10.96 "," 10.90 "," 10.70 "," 9.66 "," 8.15 "," 10.80 "," 10.91 "," 11.99 "," 12.43 "," 12.46 "," 12.12 "," 12.24 "," 12.15 "," 12.26 "," 11.65 "," 11.71 "," 11.65 "
"","Departures"," 1.99 "," 1.97 "," 1.96 "," 2.00 "," 2.04 "," 1.94 "," 1.79 "," 1.72 "," 1.52 "," 1.76 "," 1.71 "," 1.75 "," 1.73 "," 1.65 "," 1.65 "," 1.69 "," 1.58 "," 1.44 "," 1.31 "," 1.27 "," 1.26 "
"","","","","","","","","","","","","","","","","","","","","","",""
"","Total Fleet","3014","3238","3319","3169","3119","3568","3928","3920","3478","3615","4238","4618","4899","6722","4701","5687","6711","6446","6438","6408","5164"
"","(Ex Fuel)","2231","2317","2434","2432","2421","2569","2853","2998","2426","2193","2133","2142","2287","2403","2530","2634","2854","2571","2781","2921","2887"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Pilots","672","724","792","818","810","889","1086","1186","838","706","602","595","613","681","754","741","697","774","929","1101","1100"
"","Salaries and Wages","510","553","623","616","606","650","720","758","487","430","386","386","397","435","465","473","493","521","633","738","767"
"","Pilot Training","29","23","26","23","26","26","32","31","19","13","12","9","11","11","15","10","11","7","11","22","35"
"","Benefits and Payroll Taxes","91","103","95","128","124","157","273","342","288","220","162","155","153","181","218","203","141","194","220","237","242"
"","Per Diem/ Personnel","42","46","48","50","54","56","61","55","45","43","43","46","51","55","55","55","52","52","64","102","57"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Purchased Goods","844","1013","970","817","782","1091","1156","1016","1142","1517","2211","2587","2716","4446","2269","3166","3988","3980","3753","3583","2393"
"","Fuel/Oil","782","921","885","737","697","999","1075","922","1052","1421","2104","2476","2611","4319","2171","3053","3857","3875","3656","3488","2278"
"","Insurance","11","9","7","5","4","5","10","25","14","9","9","8","6","3","5","6","5","9","2","2","2"
"","Other (inc. Tax)","51","84","79","76","81","87","71","69","76","86","98","103","98","124","93","107","126","96","94","94","113"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Maintenance","730","762","860","857","875","890","961","936","837","799","868","936","1050","1047","1088","1161","1369","1034","1018","1014","972"
"","Labor","153","150","147","151","152","156","168","185","126","96","82","80","84","91","174","288","90","97","102","101","111"
"","Materials","146","146","162","158","184","160","177","132","141","128","127","116","146","157","141","98","190","148","138","122","105"
"","Third Party","56","70","117","133","146","145","184","156","182","276","365","420","479","464","442","465","692","491","531","534","507"
"","Total Direct","354","365","426","434","454","457","480","473","429","477","562","615","710","710","756","851","972","734","768","755","711"
"","Burden","376","397","434","423","421","433","482","464","409","321","306","321","340","337","332","310","396","300","250","259","261"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft Ownership","760","732","684","663","645","698","750","772","678","602","533","495","512","538","587","536","305","329","314","298","259"
"","Rentals","499","459","439","405","384","398","396","440","343","296","222","222","222","231","232","225","230","289","273","259","219"
"","Depreciation and Amortization","261","273","245","258","261","300","355","333","335","306","312","272","290","307","356","311","75","41","41","39","41"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Other","7","7","13","14","6","0","-26","9","-18","-9","22","5","9","10","3","83","352","329","423","412","440"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Indicies","","","","","","","","","","","","","","","","","","","","",""
"","Aircraft In Fleet"," 553 "," 561 "," 569 "," 573 "," 587 "," 601 "," 597 "," 556 "," 551 "," 519 "," 462 "," 460 "," 453 "," 445 "," 382 "," 360 "," 358 "," 697 "," 698 "," 697 "," 708 "
"","Seats Per Departure"," 194 "," 194 "," 195 "," 195 "," 192 "," 190 "," 188 "," 187 "," 181 "," 183 "," 186 "," 186 "," 188 "," 190 "," 195 "," 197 "," 198 "," 187 "," 187 "," 189 "," 192 "
"","Average Stage Length"," 1046 "," 1068 "," 1088 "," 1115 "," 1121 "," 1145 "," 1181 "," 1224 "," 1255 "," 1293 "," 1368 "," 1364 "," 1371 "," 1402 "," 1446 "," 1541 "," 1614 "," 1661 "," 1702 "," 1720 "," 1684 "
"","Gallons of Fuel Per Block Hour"," 1394 "," 1387 "," 1382 "," 1372 "," 1339 "," 1338 "," 1301 "," 1264 "," 1059 "," 1204 "," 1238 "," 1223 "," 1237 "," 1241 "," 1289 "," 1339 "," 1344 "," 1191 "," 1202 "," 1199 "," 1193 "
"","Load Factor","70.5%","71.7%","71.8%","71.6%","71.0%","72.3%","70.8%","73.5%","76.4%","79.3%","81.5%","82.1%","82.7%","81.0%","81.9%","84.1%","83.7%","82.9%","83.8%","83.6%","83.5%"
"","","","","","","","","","","","","","","","","","","","","","",""
"","Daily Utilization per Aircraft","","","","","","","","","","","","","","","","","","","","",""
"","Block Hours "," 10.04 "," 10.13 "," 10.32 "," 10.55 "," 10.68 "," 10.53 "," 9.95 "," 9.58 "," 9.18 "," 10.31 "," 10.86 "," 11.15 "," 11.17 "," 10.72 "," 10.79 "," 11.01 "," 10.71 "," 10.65 "," 10.46 "," 10.42 "," 10.39 "
"","Airborne Hours"," 8.73 "," 8.81 "," 8.98 "," 9.17 "," 9.21 "," 9.04 "," 8.62 "," 8.33 "," 8.25 "," 8.70 "," 9.43 "," 10.86 "," 11.20 "," 10.74 "," 10.83 "," 11.01 "," 10.75 "," 10.66 "," 10.47 "," 10.43 "," 10.40 "
"","Departures"," 3.87 "," 3.83 "," 3.84 "," 3.84 "," 3.83 "," 3.67 "," 3.41 "," 3.20 "," 2.99 "," 3.24 "," 3.26 "," 3.36 "," 3.33 "," 3.14 "," 3.12 "," 3.05 "," 2.85 "," 2.73 "," 2.63 "," 2.59 "," 2.63 "
"","","","","","","","","","","","","","","","","","","","","","",""
"","Note: Shaded data means data appear questionable.","","","","","","","","","","","","","","","","","","","","",""
